Product_ID,Product_Name,Category,Brand,Quantity,Unit,Price,Calories,Protein,Carbohydrates,Fat,Fiber,Sugar,Sodium,Cholesterol,Health_Score,Nutrition_Grade,Healthy,Alternative_Product,Alternative_Price,Monthly_Consumption,Monthly_Cost,Diabetes_Friendly,Heart_Friendly,Weight_Loss_Friendly,High_Protein,Organic,Customer_Rating
PRD-0298,Spinach,Vegetables,Tata Simply Better,250,kg,436,64,5.0,17.7,27.7,4.6,5,82,44,96,A+,Yes,Spinach,392,3,1308,Yes,Yes,Yes,No,No,4.3
PRD-0299,Orange Juice,Beverages,Nestle,500,kg,273,537,10.3,65.4,10.9,0.6,35,1155,15,66,C,No,Green Tea,245,2,546,No,No,No,No,No,4.5
PRD-0300,Poha,Breakfast,Haldirams,100,ml,140,132,6.0,14.3,22.4,0.6,24,1171,8,73,B,Yes,Upma Mix,126,2,280,No,No,Yes,No,Yes,4.8
PRD-0301,Flaked Rice,Rice,Britannia,100,L,405,307,13.3,52.6,32.6,1.2,21,907,63,72,B,Yes,Flaked Rice,364,5,2025,No,No,No,Yes,No,3.7
PRD-0302,Butter,Dairy,MTR,1000,kg,115,438,4.1,52.0,25.6,1.2,42,833,69,44,D,No,Butter,103,7,805,No,No,No,No,Yes,3.6
PRD-0303,Cookies,Snacks,Britannia,100,L,243,537,20.1,27.7,26.8,0.3,30,766,6,48,C,No,Cookies,218,3,729,No,No,No,No,No,4.8
PRD-0304,Noodles,Instant Foods,Tata Simply Better,500,g,239,429,21.6,65.0,26.8,0.3,30,953,23,38,D,No,Frozen Pizza,215,4,956,No,No,No,No,No,3.8
PRD-0305,Coconut Water,Beverages,Fortune,500,ml,360,154,1.1,36.2,3.0,8.2,1,37,58,98,A+,Yes,Green Tea,324,2,720,Yes,Yes,Yes,Yes,No,3.8
PRD-0306,Coconut Water,Beverages,Fortune,250,g,186,239,2.3,55.2,16.7,10.2,7,44,43,91,A+,Yes,Green Tea,167,7,1302,Yes,Yes,No,No,No,4.4
PRD-0307,Banana,Fruits,Saffola,1000,L,194,226,23.4,70.4,14.1,5.6,0,185,60,87,A,Yes,Kiwi,174,1,194,Yes,Yes,No,No,No,4.5
PRD-0308,Orange Juice,Beverages,Amul,1000,kg,235,428,7.5,22.4,33.0,0.6,26,981,60,59,C,No,Green Tea,211,2,470,No,No,No,No,Yes,4.2
PRD-0309,Banana,Fruits,Nestle,250,ml,378,121,24.6,22.5,2.7,8.0,5,168,55,92,A,Yes,Kiwi,340,2,756,Yes,Yes,Yes,No,No,3.9
PRD-0310,Noodles,Instant Foods,B organic,250,L,301,471,13.3,27.5,20.9,2.0,28,841,68,35,D,No,Frozen Pizza,270,2,602,No,No,No,No,Yes,3.9
PRD-0311,Cornflakes,Breakfast,Aashirvaad,250,kg,214,358,19.1,56.3,30.7,1.4,33,1125,0,58,C,No,Upma Mix,192,2,428,No,No,No,No,No,3.8
PRD-0312,Mango,Fruits,Amul,250,L,257,109,1.9,32.4,28.1,0.7,27,998,42,79,B,Yes,Kiwi,231,4,1028,No,No,Yes,Yes,No,4.8
PRD-0313,Cola,Beverages,Amul,250,kg,343,416,19.1,22.4,18.9,2.0,18,647,51,12,D,No,Green Tea,308,4,1372,No,No,No,Yes,Yes,4.2
PRD-0314,Toor Dal,Pulses,Aashirvaad,1000,g,213,237,23.8,14.6,18.9,2.2,3,164,62,84,A,Yes,Masoor Dal,191,3,639,Yes,Yes,No,No,Yes,3.9
PRD-0315,Noodles,Instant Foods,Amul,500,ml,155,592,8.2,27.4,5.8,1.6,12,942,21,34,D,No,Frozen Pizza,139,5,775,No,No,No,Yes,Yes,3.8
PRD-0316,Onion,Vegetables,Aashirvaad,100,g,410,347,23.9,22.3,30.1,0.3,32,876,60,69,B,No,Spinach,369,1,410,No,No,No,No,Yes,3.4
PRD-0317,Nachos,Snacks,B organic,1000,kg,406,372,22.1,71.7,26.4,0.9,18,1092,18,36,D,No,Cookies,365,3,1218,No,No,No,Yes,Yes,4.0
PRD-0318,Maggi,Instant Foods,Amul,250,g,158,588,5.5,71.6,7.4,0.5,17,610,26,29,D,No,Frozen Pizza,142,6,948,No,No,No,No,Yes,3.5
PRD-0319,Masoor Dal,Pulses,B organic,1000,ml,84,136,12.5,58.8,22.0,7.6,6,47,40,84,A,Yes,Masoor Dal,75,2,168,Yes,Yes,Yes,No,No,4.7
PRD-0320,Onion,Vegetables,Aashirvaad,500,ml,134,100,4.6,46.8,28.5,0.8,25,579,73,74,B,Yes,Spinach,120,1,134,No,No,Yes,Yes,No,4.2
PRD-0321,Almonds,Dry Fruits,Amul,500,L,850,226,13.4,33.9,7.1,4.9,1,195,62,90,A+,Yes,Dates,765,6,5100,Yes,Yes,No,No,No,4.5
PRD-0322,Cornflakes,Breakfast,Nestle,250,L,395,494,12.6,13.6,10.8,1.9,35,628,49,61,C,No,Upma Mix,355,1,395,No,No,No,Yes,Yes,4.5
PRD-0323,Oats,Breakfast,Amul,100,g,442,313,22.4,13.0,0.2,6.0,9,110,46,98,A+,Yes,Upma Mix,397,2,884,No,Yes,No,Yes,Yes,3.7
PRD-0324,Muesli,Breakfast,Tata Simply Better,250,L,55,193,12.7,29.6,31.8,6.8,9,183,32,83,A,Yes,Upma Mix,49,1,55,No,Yes,Yes,No,No,4.5
PRD-0325,Banana,Fruits,B organic,250,ml,229,395,14.1,7.9,26.1,5.4,4,127,24,86,A,Yes,Kiwi,206,4,916,Yes,Yes,No,No,No,4.0
PRD-0326,Energy Drink,Beverages,Haldirams,250,ml,429,429,8.0,57.4,16.9,0.4,18,632,51,23,D,No,Green Tea,386,4,1716,No,No,No,No,No,4.3
PRD-0327,Mango,Fruits,MTR,1000,ml,298,255,1.5,30.1,11.7,0.8,37,1060,47,71,B,Yes,Kiwi,268,6,1788,No,No,No,No,Yes,4.5
PRD-0328,Cheese,Dairy,Fortune,250,L,150,449,16.6,9.8,31.4,0.2,25,1183,11,58,C,No,Butter,135,2,300,No,No,No,Yes,No,3.8
PRD-0329,Walnuts,Dry Fruits,Saffola,1000,kg,1200,194,21.3,17.7,15.1,2.0,4,116,22,90,A,Yes,Dates,1080,4,4800,Yes,Yes,Yes,Yes,Yes,3.5
PRD-0330,Maggi,Instant Foods,Britannia,250,L,357,470,18.7,26.4,9.4,1.4,22,821,37,30,D,No,Frozen Pizza,321,5,1785,No,No,No,No,Yes,3.3
PRD-0331,White Rice,Rice,Haldirams,100,ml,252,350,10.1,48.2,33.9,1.5,23,915,1,58,C,No,Flaked Rice,226,3,756,No,No,No,No,No,3.5
PRD-0332,Curd,Dairy,Britannia,250,kg,35,179,4.3,56.0,28.5,3.1,8,11,35,92,A,Yes,Butter,31,7,245,No,Yes,Yes,No,No,4.4
PRD-0333,Pasta,Instant Foods,MTR,1000,kg,371,585,13.1,28.0,25.8,0.1,41,1078,43,60,C,No,Frozen Pizza,333,5,1855,No,No,No,No,No,3.3
PRD-0334,Maggi,Instant Foods,Britannia,100,L,271,501,5.3,24.7,16.1,1.0,21,519,17,28,D,No,Frozen Pizza,243,6,1626,No,No,No,No,Yes,4.7
PRD-0335,Brown Rice,Rice,Nestle,500,kg,209,71,1.9,8.7,29.2,1.4,9,35,63,92,A,Yes,Flaked Rice,188,2,418,No,Yes,Yes,No,No,3.7
PRD-0336,Kiwi,Fruits,Britannia,1000,g,113,285,22.2,21.2,14.2,11.9,1,119,65,89,A+,Yes,Kiwi,101,3,339,Yes,Yes,No,Yes,No,4.3
PRD-0337,Almonds,Dry Fruits,Fortune,250,kg,850,249,7.4,16.9,3.4,5.0,4,103,7,93,A+,Yes,Dates,765,2,1700,Yes,Yes,No,No,No,3.5
PRD-0338,Frozen Pizza,Instant Foods,Amul,100,g,314,439,15.5,10.6,23.9,1.9,23,507,75,26,D,No,Frozen Pizza,282,3,942,No,No,No,No,No,4.6
PRD-0339,Upma Mix,Breakfast,Britannia,500,kg,359,372,19.2,52.3,10.6,0.4,26,761,69,72,B,Yes,Upma Mix,323,4,1436,No,No,No,No,Yes,4.3
PRD-0340,Upma Mix,Breakfast,MTR,1000,L,266,258,20.4,27.3,0.4,0.8,24,1062,8,72,B,Yes,Upma Mix,239,5,1330,No,No,No,No,No,3.9
PRD-0341,Walnuts,Dry Fruits,Haldirams,250,kg,1200,265,23.5,24.3,11.7,8.4,6,115,71,89,A,Yes,Dates,1080,2,2400,Yes,Yes,No,Yes,No,3.3
PRD-0342,Frozen Pizza,Instant Foods,Amul,1000,L,211,359,9.1,33.4,8.4,1.3,23,403,8,26,D,No,Frozen Pizza,189,3,633,No,No,No,Yes,Yes,4.9
PRD-0343,Chana Dal,Pulses,Haldirams,1000,L,289,294,6.5,25.2,13.0,8.0,1,37,16,92,A,Yes,Masoor Dal,260,5,1445,Yes,Yes,No,No,Yes,4.2
PRD-0344,Basmati Rice,Rice,Nestle,1000,kg,323,189,7.2,70.4,4.7,1.6,15,832,30,70,B,Yes,Flaked Rice,290,7,2261,No,No,Yes,Yes,No,4.1
PRD-0345,Coconut Water,Beverages,MTR,500,ml,396,66,17.5,65.5,34.9,5.1,3,167,75,99,A+,Yes,Green Tea,356,5,1980,Yes,Yes,Yes,No,No,4.8
PRD-0346,Flaked Rice,Rice,Saffola,500,g,236,195,12.3,65.1,10.7,0.4,27,564,61,72,B,Yes,Flaked Rice,212,7,1652,No,No,Yes,No,No,5.0
PRD-0347,Coconut Water,Beverages,B organic,250,L,97,73,12.6,17.5,31.2,5.5,1,78,59,95,A+,Yes,Green Tea,87,3,291,Yes,Yes,Yes,Yes,No,3.4
PRD-0348,Kiwi,Fruits,Nestle,250,kg,78,184,10.9,70.5,16.1,3.5,4,67,49,92,A+,Yes,Kiwi,70,1,78,Yes,Yes,Yes,No,No,4.8
PRD-0349,Mango,Fruits,Britannia,250,kg,342,110,2.2,43.3,31.2,0.5,38,932,20,76,B,Yes,Kiwi,307,1,342,No,No,Yes,No,Yes,3.7
PRD-0350,Apple,Fruits,Nestle,500,g,306,272,13.3,23.1,11.1,1.0,7,76,55,93,A+,Yes,Kiwi,275,3,918,Yes,Yes,No,Yes,No,3.8
PRD-0351,Apple,Fruits,Aashirvaad,500,ml,351,250,24.1,42.6,0.6,3.1,7,144,62,91,A+,Yes,Kiwi,315,3,1053,Yes,Yes,No,Yes,No,3.6
PRD-0352,Spinach,Vegetables,Britannia,100,L,280,120,24.5,64.7,17.5,7.2,6,45,72,99,A+,Yes,Spinach,252,7,1960,Yes,Yes,Yes,No,Yes,3.7
PRD-0353,White Rice,Rice,Fortune,500,g,297,366,22.5,7.0,8.5,0.1,41,743,59,60,C,No,Flaked Rice,267,2,594,No,No,No,Yes,No,3.8
PRD-0354,Potato Chips,Snacks,Aashirvaad,250,L,138,359,24.2,45.0,30.2,0.3,43,502,43,35,D,No,Cookies,124,1,138,No,No,No,No,No,4.4
PRD-0355,Nachos,Snacks,Fortune,500,ml,422,550,6.9,29.4,31.4,1.9,19,654,24,41,D,No,Cookies,379,3,1266,No,No,No,Yes,Yes,3.5
PRD-0356,Energy Drink,Beverages,Tata Simply Better,500,g,340,556,2.1,71.4,24.9,0.0,35,616,11,23,D,No,Green Tea,306,4,1360,No,No,No,No,No,4.1
PRD-0357,White Rice,Rice,B organic,500,kg,356,390,1.2,39.4,34.5,0.6,42,651,33,61,C,No,Flaked Rice,320,6,2136,No,No,No,Yes,Yes,4.7
PRD-0358,Onion,Vegetables,Tata Simply Better,500,g,243,113,14.1,13.8,10.2,0.5,14,908,5,70,B,Yes,Spinach,218,6,1458,No,No,Yes,Yes,No,3.2
PRD-0359,Butter,Dairy,Fortune,1000,g,115,353,8.3,55.2,12.6,0.5,35,882,39,45,D,No,Butter,103,6,690,No,No,No,No,No,3.2
PRD-0360,Maggi,Instant Foods,Nestle,100,L,261,448,6.4,17.3,30.3,0.9,28,1169,54,29,D,No,Frozen Pizza,234,1,261,No,No,No,Yes,No,5.0
PRD-0361,Poha,Breakfast,Britannia,250,g,68,336,10.5,35.2,20.0,0.0,23,924,4,78,B,Yes,Upma Mix,61,5,340,No,No,No,No,No,3.5
PRD-0362,Basmati Rice,Rice,B organic,100,ml,191,239,23.3,13.7,22.9,0.1,42,986,79,73,B,Yes,Flaked Rice,171,3,573,No,No,No,No,Yes,4.9
PRD-0363,Frozen Pizza,Instant Foods,MTR,100,kg,120,419,16.5,63.4,20.2,1.3,13,613,21,30,D,No,Frozen Pizza,108,6,720,No,No,No,Yes,Yes,4.7
PRD-0364,Frozen Pizza,Instant Foods,Haldirams,500,L,272,413,25.0,20.4,3.7,1.2,21,990,27,28,D,No,Frozen Pizza,244,7,1904,No,No,No,No,No,3.7
PRD-0365,Poha,Breakfast,Haldirams,100,kg,260,187,6.3,36.1,31.5,0.3,35,588,68,76,B,Yes,Upma Mix,234,5,1300,No,No,Yes,Yes,No,4.7
PRD-0366,Brown Rice,Rice,B organic,1000,ml,93,221,7.3,24.5,32.6,0.3,9,188,57,92,A,Yes,Flaked Rice,83,5,465,No,Yes,No,No,Yes,3.9
PRD-0367,Pasta,Instant Foods,Fortune,500,kg,140,472,7.1,58.8,26.3,1.2,12,846,62,59,C,No,Frozen Pizza,126,2,280,No,No,No,No,No,4.5
PRD-0368,Flaked Rice,Rice,Amul,1000,L,287,227,13.6,9.6,34.0,0.7,42,409,73,77,B,Yes,Flaked Rice,258,2,574,No,No,No,Yes,No,4.5
PRD-0369,Puffed Rice,Rice,Saffola,500,L,290,310,18.2,73.1,34.4,1.0,27,656,65,73,B,Yes,Flaked Rice,261,6,1740,No,No,No,Yes,No,3.6
PRD-0370,Maggi,Instant Foods,Saffola,1000,kg,293,466,16.1,6.7,25.3,1.0,18,885,45,33,D,No,Frozen Pizza,263,1,293,No,No,No,No,No,4.2
PRD-0371,Basmati Rice,Rice,Nestle,1000,g,109,123,1.4,8.4,20.1,1.6,33,806,72,75,B,Yes,Flaked Rice,98,4,436,No,No,Yes,No,No,4.9
PRD-0372,Milk,Dairy,B organic,250,L,66,260,7.8,53.6,10.8,9.1,4,51,26,88,A,Yes,Butter,59,7,462,Yes,Yes,No,Yes,No,3.5
PRD-0373,Frozen Pizza,Instant Foods,Amul,250,ml,35,407,16.8,61.6,23.6,1.0,17,964,23,26,D,No,Frozen Pizza,31,5,175,No,No,No,No,No,3.8
PRD-0374,Kiwi,Fruits,B organic,500,L,266,144,6.6,39.6,32.0,2.5,2,55,73,91,A+,Yes,Kiwi,239,6,1596,Yes,Yes,Yes,Yes,No,4.8
PRD-0375,Orange,Fruits,Tata Simply Better,500,ml,236,288,8.4,36.4,14.3,11.8,1,20,40,86,A,Yes,Kiwi,212,7,1652,Yes,Yes,No,No,No,3.7
PRD-0376,Cheese,Dairy,Amul,100,kg,150,375,5.0,72.8,15.9,1.9,44,575,27,57,C,No,Butter,135,1,150,No,No,No,No,No,3.3
PRD-0377,Ready Soup,Instant Foods,Fortune,250,L,246,432,16.4,18.8,3.5,0.3,12,724,35,56,C,No,Frozen Pizza,221,2,492,No,No,No,No,Yes,3.4
PRD-0378,Potato,Vegetables,Saffola,100,L,129,142,13.3,14.8,14.9,0.7,40,1001,1,70,B,Yes,Spinach,116,4,516,No,No,Yes,Yes,No,5.0
PRD-0379,Paneer,Dairy,Saffola,250,L,450,41,11.8,39.2,7.7,0.2,30,522,4,80,B,Yes,Butter,405,2,900,No,No,Yes,Yes,No,4.9
PRD-0380,Kiwi,Fruits,Nestle,100,g,446,139,4.9,29.5,11.1,9.5,1,18,78,96,A+,Yes,Kiwi,401,4,1784,Yes,Yes,Yes,No,No,3.5
PRD-0381,Cola,Beverages,MTR,250,L,143,455,25.0,19.8,9.4,1.3,29,654,51,13,D,No,Green Tea,128,6,858,No,No,No,Yes,No,4.6
PRD-0382,Frozen Pizza,Instant Foods,Amul,1000,g,263,475,20.6,31.5,3.2,0.7,14,941,61,32,D,No,Frozen Pizza,236,1,263,No,No,No,No,No,4.5
PRD-0383,Energy Drink,Beverages,Aashirvaad,100,L,340,486,3.9,45.7,32.5,1.0,13,844,68,20,D,No,Green Tea,306,7,2380,No,No,No,No,No,4.5
PRD-0384,Chana Dal,Pulses,B organic,500,g,315,294,1.8,49.4,30.1,4.1,5,127,59,88,A,Yes,Masoor Dal,283,7,2205,Yes,Yes,No,No,No,3.9
PRD-0385,Onion,Vegetables,Britannia,1000,ml,383,185,16.4,24.4,15.8,0.7,32,499,29,74,B,Yes,Spinach,344,2,766,No,No,Yes,No,Yes,4.9
PRD-0386,Potato Chips,Snacks,B organic,500,L,290,556,16.2,35.5,18.4,0.4,19,610,28,33,D,No,Cookies,261,3,870,No,No,No,No,No,4.0
PRD-0387,Milk,Dairy,Haldirams,1000,g,66,65,20.9,34.1,9.1,10.4,7,142,32,87,A,Yes,Butter,59,7,462,Yes,Yes,Yes,No,Yes,4.5
PRD-0388,Oats,Breakfast,Amul,100,ml,446,215,20.2,36.6,25.2,7.0,0,175,71,98,A+,Yes,Upma Mix,401,2,892,Yes,Yes,No,Yes,Yes,3.6
PRD-0389,Basmati Rice,Rice,Britannia,250,g,169,317,16.0,36.3,27.3,0.4,34,854,78,76,B,Yes,Flaked Rice,152,3,507,No,No,No,No,No,4.9
PRD-0390,Basmati Rice,Rice,Tata Simply Better,500,kg,259,159,11.3,26.5,33.7,1.9,17,1158,67,72,B,Yes,Flaked Rice,233,3,777,No,No,Yes,Yes,No,4.3
PRD-0391,Carrot,Vegetables,Aashirvaad,1000,kg,159,212,17.4,19.8,8.4,3.4,7,108,59,98,A+,Yes,Spinach,143,5,795,Yes,Yes,No,No,No,3.9
PRD-0392,Orange,Fruits,Fortune,1000,ml,181,361,24.5,50.5,26.0,0.4,5,40,52,82,A,Yes,Kiwi,162,7,1267,Yes,Yes,No,Yes,No,3.9
PRD-0393,Green Tea,Beverages,Aashirvaad,500,L,350,322,1.9,10.6,23.6,8.3,9,132,2,100,A+,Yes,Green Tea,315,5,1750,No,Yes,No,Yes,No,3.6
PRD-0394,Frozen Pizza,Instant Foods,Tata Simply Better,500,ml,114,418,10.6,73.8,18.8,1.0,38,1127,1,32,D,No,Frozen Pizza,102,3,342,No,No,No,Yes,Yes,3.3
PRD-0395,Upma Mix,Breakfast,Aashirvaad,1000,ml,209,380,4.0,58.6,7.4,0.6,40,419,66,72,B,Yes,Upma Mix,188,5,1045,No,No,No,Yes,Yes,4.8
PRD-0396,Moong Dal,Pulses,B organic,100,g,320,133,20.3,62.2,34.3,6.0,4,31,32,90,A+,Yes,Masoor Dal,288,4,1280,Yes,Yes,Yes,No,No,4.2
PRD-0397,Carrot,Vegetables,Nestle,1000,ml,118,295,1.4,48.1,33.6,10.8,7,121,14,96,A+,Yes,Spinach,106,6,708,Yes,Yes,No,No,No,3.6
PRD-0398,Chana Dal,Pulses,Saffola,1000,kg,334,302,11.3,16.3,24.5,9.1,3,99,13,91,A,Yes,Masoor Dal,300,2,668,Yes,Yes,No,No,Yes,3.5
PRD-0399,Coconut Water,Beverages,Fortune,100,kg,215,132,9.2,61.4,11.9,0.7,3,167,17,91,A+,Yes,Green Tea,193,6,1290,Yes,Yes,Yes,No,No,4.5
PRD-0400,Curd,Dairy,MTR,100,L,35,159,24.5,59.1,3.8,9.3,4,43,60,89,A,Yes,Butter,31,3,105,Yes,Yes,Yes,No,No,3.3
PRD-0401,Paneer,Dairy,MTR,1000,g,450,51,5.4,39.8,9.7,1.5,32,1089,8,81,B,Yes,Butter,405,6,2700,No,No,Yes,Yes,Yes,4.0
PRD-0402,Maggi,Instant Foods,Haldirams,100,ml,286,547,17.4,17.8,28.8,0.9,26,636,58,32,D,No,Frozen Pizza,257,5,1430,No,No,No,Yes,Yes,3.5
PRD-0403,Raisins,Dry Fruits,MTR,250,ml,350,230,7.5,54.2,23.1,2.0,38,424,19,77,B,Yes,Dates,315,5,1750,No,No,No,Yes,No,3.6
PRD-0404,Curd,Dairy,Saffola,100,kg,35,139,22.1,18.6,11.0,7.4,6,156,3,84,A,Yes,Butter,31,7,245,Yes,Yes,Yes,Yes,Yes,4.7
PRD-0405,Curd,Dairy,Saffola,250,kg,35,162,3.3,6.9,14.2,11.9,7,166,10,91,A,Yes,Butter,31,2,70,Yes,Yes,Yes,No,No,3.3
PRD-0406,Raisins,Dry Fruits,Fortune,1000,ml,350,60,12.8,69.6,0.7,1.5,21,570,68,76,B,Yes,Dates,315,1,350,No,No,Yes,No,No,3.9
PRD-0407,Curd,Dairy,Amul,250,ml,35,185,1.2,66.8,20.1,4.0,0,90,14,88,A,Yes,Butter,31,5,175,Yes,Yes,Yes,No,Yes,3.4
PRD-0408,Orange,Fruits,Britannia,250,ml,291,377,25.0,5.2,22.4,1.7,7,129,17,88,A,Yes,Kiwi,261,3,873,Yes,Yes,No,Yes,Yes,3.3
PRD-0409,Green Tea,Beverages,Haldirams,1000,kg,424,273,9.1,33.2,1.9,6.0,2,125,52,96,A+,Yes,Green Tea,381,6,2544,Yes,Yes,No,No,No,4.6
PRD-0410,Banana,Fruits,Saffola,250,kg,132,214,18.0,18.3,12.9,1.3,9,194,77,91,A,Yes,Kiwi,118,7,924,No,Yes,No,No,No,3.3
PRD-0411,Rajma,Pulses,Fortune,1000,L,352,262,16.6,65.7,31.3,11.0,9,157,33,89,A,Yes,Masoor Dal,316,4,1408,No,Yes,No,No,No,4.6
PRD-0412,Tomato,Vegetables,B organic,500,kg,401,147,9.1,6.3,14.1,6.6,8,156,27,94,A+,Yes,Spinach,360,6,2406,No,Yes,Yes,Yes,No,3.6
PRD-0413,Brown Rice,Rice,Amul,1000,ml,288,144,21.7,28.9,31.5,11.3,1,185,1,89,A,Yes,Flaked Rice,259,5,1440,Yes,Yes,Yes,Yes,Yes,4.2
PRD-0414,Carrot,Vegetables,Aashirvaad,1000,kg,229,285,20.8,44.4,26.7,8.6,0,120,32,96,A+,Yes,Spinach,206,5,1145,Yes,Yes,No,No,Yes,3.4
PRD-0415,Almonds,Dry Fruits,Aashirvaad,1000,ml,850,126,22.2,29.5,3.0,8.7,2,190,45,91,A+,Yes,Dates,765,1,850,Yes,Yes,Yes,No,No,3.2
PRD-0416,Milk,Dairy,Tata Simply Better,100,kg,66,258,12.6,56.0,11.1,4.1,7,43,76,86,A,Yes,Butter,59,6,396,Yes,Yes,No,No,No,3.3
PRD-0417,Walnuts,Dry Fruits,Britannia,250,g,1200,104,23.8,33.6,16.4,0.6,3,66,48,93,A,Yes,Dates,1080,5,6000,Yes,Yes,Yes,Yes,No,3.7
PRD-0418,Oats,Breakfast,Britannia,500,g,341,95,17.1,49.5,28.2,9.9,5,141,6,98,A+,Yes,Upma Mix,306,1,341,Yes,Yes,Yes,No,No,4.3
PRD-0419,Energy Drink,Beverages,Nestle,100,ml,157,404,23.7,52.2,2.4,0.9,37,631,16,24,D,No,Green Tea,141,3,471,No,No,No,No,No,3.7
PRD-0420,Almonds,Dry Fruits,Britannia,1000,L,850,179,17.3,41.8,25.2,7.0,4,32,53,93,A+,Yes,Dates,765,2,1700,Yes,Yes,Yes,Yes,No,3.3
PRD-0421,Curd,Dairy,Britannia,100,L,35,158,19.0,53.5,34.7,3.3,1,95,26,90,A,Yes,Butter,31,5,175,Yes,Yes,Yes,No,No,4.7
PRD-0422,Orange,Fruits,Britannia,1000,ml,49,247,10.9,25.9,26.2,2.5,2,129,59,82,A,Yes,Kiwi,44,1,49,Yes,Yes,No,Yes,No,3.6
PRD-0423,Puffed Rice,Rice,MTR,500,ml,132,263,7.3,35.5,5.6,1.9,17,1033,7,74,B,Yes,Flaked Rice,118,2,264,No,No,No,Yes,No,3.5
PRD-0424,White Rice,Rice,Nestle,250,kg,121,497,22.0,54.6,25.0,0.5,16,1190,19,62,C,No,Flaked Rice,108,6,726,No,No,No,No,No,4.2
PRD-0425,Maggi,Instant Foods,Britannia,500,ml,63,548,15.8,33.4,1.5,0.7,34,957,43,31,D,No,Frozen Pizza,56,2,126,No,No,No,Yes,No,4.9
PRD-0426,Cheese,Dairy,Tata Simply Better,1000,kg,150,457,16.8,62.7,22.7,1.9,38,842,61,52,C,No,Butter,135,5,750,No,No,No,Yes,No,4.3
PRD-0427,Raisins,Dry Fruits,Fortune,1000,kg,350,362,24.3,12.9,9.5,1.0,29,580,42,74,B,Yes,Dates,315,3,1050,No,No,No,No,No,4.3
PRD-0428,White Rice,Rice,Nestle,500,kg,193,386,13.6,72.4,21.3,2.0,35,710,23,58,C,No,Flaked Rice,173,5,965,No,No,No,No,Yes,4.7
PRD-0429,Protein Bar,Snacks,Britannia,1000,g,170,122,21.3,60.9,17.8,2.8,9,176,12,90,A,Yes,Cookies,153,7,1190,No,Yes,Yes,Yes,Yes,4.2
PRD-0430,Carrot,Vegetables,Saffola,1000,L,45,116,21.0,30.6,29.5,6.7,4,90,74,91,A+,Yes,Spinach,40,7,315,Yes,Yes,Yes,Yes,Yes,3.3
PRD-0431,Cola,Beverages,MTR,250,ml,392,456,20.3,72.7,9.5,1.0,13,1186,24,16,D,No,Green Tea,352,5,1960,No,No,No,Yes,No,3.6
PRD-0432,Puffed Rice,Rice,Fortune,250,g,362,379,18.1,30.6,1.9,1.5,12,451,25,66,B,No,Flaked Rice,325,5,1810,No,No,No,No,No,3.5
PRD-0433,Green Tea,Beverages,Haldirams,500,kg,193,188,1.1,10.5,30.9,0.9,5,98,15,98,A+,Yes,Green Tea,173,6,1158,Yes,Yes,Yes,Yes,Yes,3.9
PRD-0434,Walnuts,Dry Fruits,Aashirvaad,1000,ml,1200,392,17.1,33.7,16.5,0.6,1,88,76,93,A,Yes,Dates,1080,3,3600,Yes,Yes,No,Yes,No,3.7
PRD-0435,Milk,Dairy,Tata Simply Better,100,g,66,51,23.7,19.9,18.3,5.7,0,49,73,83,A,Yes,Butter,59,7,462,Yes,Yes,Yes,No,No,4.9
PRD-0436,Cola,Beverages,Amul,250,g,266,483,5.8,31.0,17.6,1.5,12,789,47,19,D,No,Green Tea,239,5,1330,No,No,No,No,No,4.6
PRD-0437,Mango,Fruits,Amul,500,kg,233,306,10.9,14.7,23.3,1.0,23,569,57,74,B,Yes,Kiwi,209,6,1398,No,No,No,No,No,4.3
PRD-0438,Chana Dal,Pulses,Britannia,500,kg,259,298,10.9,67.9,31.4,8.2,5,76,49,85,A,Yes,Masoor Dal,233,7,1813,Yes,Yes,No,No,Yes,4.0
PRD-0439,Chana Dal,Pulses,Aashirvaad,250,ml,113,82,18.5,44.2,12.6,9.7,9,80,19,91,A,Yes,Masoor Dal,101,2,226,No,Yes,Yes,Yes,No,3.3
PRD-0440,Ready Soup,Instant Foods,MTR,100,kg,158,475,2.5,14.2,30.1,1.3,44,1191,23,49,C,No,Frozen Pizza,142,6,948,No,No,No,Yes,Yes,3.7
PRD-0441,Apple,Fruits,Haldirams,250,kg,192,68,8.1,52.7,7.4,9.6,4,90,13,93,A+,Yes,Kiwi,172,3,576,Yes,Yes,Yes,No,Yes,3.7
PRD-0442,Basmati Rice,Rice,Britannia,500,kg,414,161,10.1,26.2,16.1,1.6,13,1069,72,72,B,Yes,Flaked Rice,372,5,2070,No,No,Yes,No,Yes,3.6
PRD-0443,Potato Chips,Snacks,Fortune,1000,ml,179,553,6.8,37.8,20.7,1.8,20,1045,36,39,D,No,Cookies,161,2,358,No,No,No,No,No,4.6
PRD-0444,Dates,Dry Fruits,Amul,500,g,280,325,11.0,15.9,23.3,8.5,3,197,76,81,A,Yes,Dates,252,2,560,Yes,Yes,No,No,Yes,4.9
PRD-0445,Banana,Fruits,Haldirams,100,ml,230,74,17.3,10.2,34.7,4.9,8,134,21,86,A,Yes,Kiwi,207,4,920,No,Yes,Yes,No,No,3.5
PRD-0446,Toor Dal,Pulses,Tata Simply Better,100,kg,419,201,15.4,9.5,34.0,6.5,8,69,57,90,A,Yes,Masoor Dal,377,7,2933,No,Yes,No,Yes,Yes,4.8
